    763   3        7.2526432720E+08 7.1E+04   630 2.4E-01   34 F  F
    764   3        7.2526432755E+08 3.3E+03   630 1.0E+00   13 T  T
    765   3        7.2526432794E+08 2.7E+02   617 1.0E+00   17 T  T
    766   3        7.2526432794E+08 8.5E+02   650 0.0E+00   23 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    767   0        6.0503867700E-10
    768   0     0  5.6183488448E-10               1.0E+00      F  T
    769   0     0  7.2079226955E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    725264327.936
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    770   3        7.2526432794E+08 1.3E+02   610 2.0E-11      T  T
    771   3        7.2526432794E+08 8.5E+02   616 2.2E-10      T  T
    772   3        7.2526432794E+08 8.5E+02   615 6.0E-11      F  F
    773   3        7.2526432794E+08 8.5E+02   617 1.6E-11      F  F
    774   3        7.2526432794E+08 8.5E+02   616 1.2E-11      F  F
    775   3        7.2526432794E+08 8.5E+02   617 5.1E-10      T  T
    776   3        7.2526432794E+08 8.5E+02   616 3.5E-10      T  T
    777   3        7.2526432794E+08 4.7E+02   611 1.2E-08      T  T
    778   3        7.2526432794E+08 4.7E+02   610 8.1E-10      T  T
    779   3        7.2526432794E+08 4.7E+02   609 1.5E-10      T  T
    780   3        7.2526432794E+08 4.7E+02   608 7.6E-10      T  T
    781   3        7.2526432794E+08 4.7E+02   607 1.8E-10      T  T
    782   3        7.2526432794E+08 4.7E+02   606 1.1E-09      T  T
    783   3        7.2526432795E+08 4.7E+02   605 2.7E-08      T  T
    784   3        7.2526432795E+08 3.2E+02   609 1.0E+00    3 T  T
    785   3        7.2526432799E+08 9.9E+03   646 1.0E+00    8 T  T
    786   3        7.2526432815E+08 1.9E+03   639 1.0E+00   13 T  T
    787   3        7.2526432873E+08 5.1E+02   650 1.0E+00   18 T  T
    788   3        7.2526432911E+08 1.1E+03   665 1.0E+00   23 T  T
    789   3        7.2526432921E+08 1.2E+03   660 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    790   3        7.2526432922E+08 8.8E+02   681 1.0E+00   38 T  T
    791   3        7.2526432926E+08 1.0E+03   634 1.0E+00   38 T  T
    792   3        7.2526432954E+08 6.6E+02   676 1.0E+00   43 T  T
    793   3        7.2526432974E+08 5.9E+02   674 1.0E+00   48 T  T
    794   3        7.2526433041E+08 3.8E+02   655 7.2E-01   53 T  T
    795   3        7.2526433047E+08 3.8E+02   664 9.9E-01   59 T  T
    796   3        7.2526433048E+08 3.9E+02   672 1.0E+00   63 T  T
    797   3        7.2526433308E+08 4.4E+02   622 9.1E-02   52 F  F
    798   3        7.2526433309E+08 8.1E+00   621 1.0E+00   33 T  T
    799   3        7.2526433531E+08 8.8E+02   615 1.0E+00   22 T  T
    800   3        7.2526433537E+08 1.1E+03   629 1.0E+00   38 T  T
    801   3        7.2526433567E+08 4.5E+02   673 1.0E+00   33 T  T
    802   3        7.2526433584E+08 2.8E+02   630 1.0E+00   38 T  T
    803   3        7.2526433722E+08 4.6E+02   660 1.0E+00   43 T  T
    804   3        7.2526433823E+08 2.4E+04   674 1.0E+00   48 T  T
    805   3        7.2526433888E+08 2.4E+04   681 1.0E+00   53 T  T
    806   3        7.2526433931E+08 6.9E+02   719 1.0E+00   58 T  T
    807   3        7.2526433937E+08 1.1E+03   662 1.0E+00   67 T  T
    808   3        7.2526434684E+08 4.3E+02   651 1.0E+00   67 T  T
    809   3        7.2526434684E+08 4.5E+01   635 5.5E-04   82 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    810   3        7.2526434684E+08 2.9E+02   630 1.0E+00   60 T  T
    811   3        7.2526434684E+08 9.4E+02   643 1.0E+00   59 T  T
    812   3        7.2526434684E+08 6.1E+02   650 1.0E+00   64 T  T
    813   3        7.2526434687E+08 5.5E+02   669 1.0E+00   68 T  T
    814   3        7.2526434707E+08 1.6E+03   669 1.0E+00   73 T  T
    815   3        7.2526434713E+08 1.1E+03   677 1.0E+00   81 T  T
    816   3        7.2526434734E+08 1.1E+03   664 1.0E+00   84 T  T
    817   3        7.2526434734E+08 3.8E+01   671 1.1E-03   89 F  F
    818   3        7.2526434734E+08 3.9E+02   663 1.0E+00   59 T  T
    819   3        7.2526434734E+08 2.2E+02   638 1.0E+00   32 T  T
    820   3        7.2526434736E+08 5.7E+02   684 1.0E+00   42 T  T
    821   3        7.2526434736E+08 1.8E+02   648 1.0E+00   64 T  T
    822   3        7.2526434736E+08 5.6E+02   652 1.0E+00   57 T  T
    823   3        7.2526434737E+08 4.0E+02   649 1.0E+00   43 T  T
    824   3        7.2526434757E+08 3.8E+02   644 1.0E+00   50 T  T
    825   3        7.2526436382E+08 3.8E+02   614 1.0E+00   52 T  T
    826   3        7.2526436410E+08 2.0E+02   659 1.0E+00   72 T  T
    827   3        7.2526436410E+08 1.2E+01   647 1.9E-03   73 F  F
    828   3        7.2526436410E+08 3.3E+02   667 1.0E+00   37 T  T
    829   3        7.2526436410E+08 3.3E+02   635 1.0E+00   38 T  T
   Elapsed time      170.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    830   3        7.2526436410E+08 2.2E+02   634 1.0E+00   43 T  T
    831   3        7.2526436410E+08 9.3E+01   622 1.0E+00   50 T  T
    832   3        7.2526436411E+08 4.2E+02   647 1.0E+00   53 T  T
    833   3        7.2526436411E+08 5.6E+02   669 1.0E+00   63 T  T
    834   3        7.2526436415E+08 5.3E+02   700 1.0E+00   63 T  T
    835   3        7.2526436415E+08 3.7E+02   680 1.0E+00   77 T  T
    836   3        7.2526436423E+08 6.7E+02   661 1.0E+00   73 T  T
    837   3        7.2526436427E+08 5.4E+01   653 4.5E-02   78 T  T
    838   3        7.2526436427E+08 2.0E+02   667 1.0E+00   61 T  T
    839   3        7.2526436427E+08 1.4E+02   658 1.0E+00   41 T  T
    840   3        7.2526436427E+08 5.4E+02   626 1.0E+00   46 T  T
    841   3        7.2526436428E+08 6.3E+02   711 1.0E+00   50 T  T
    842   3        7.2526436428E+08 3.8E+02   665 1.0E+00   61 T  T
    843   3        7.2526436429E+08 7.9E+02   635 1.0E+00   61 T  T
    844   3        7.2526436430E+08 2.9E+02   730 8.8E-01   66 T  T
    845   3        7.2526436430E+08 3.0E+02   769 1.0E+00   75 T  T
    846   3        7.2526436430E+08 2.4E+01   713 9.9E-01   74 T  T
    847   3        7.2526436430E+08 4.3E+02   705 1.0E+00   87 T  T
    848   3        7.2526436430E+08 7.5E+02   711 1.0E+00   84 T  T
    849   3        7.2526436430E+08 4.4E+02   700 1.0E+00   89 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    850   3        7.2526436430E+08 1.4E+02   697 1.0E+00   94 T  T
    851   3        7.2526436435E+08 1.5E+04   700 1.0E+00   99 T  T
    852   3        7.2526436483E+08 4.0E+02   699 8.3E-01  103 T  T
    853   3        7.2526436485E+08 6.6E+02   752 1.0E+00  113 T  T
    854   3        7.2526439382E+08 7.9E+02   687 1.0E+00  103 T  T
    855   3        7.2526439423E+08 1.2E+03   718 1.0E+00  105 T  T
    856   3        7.2526439538E+08 1.3E+03   735 1.0E+00  115 T  T
    857   3        7.2526439538E+08 1.4E+02   692 1.3E-04  122 T  T
    858   3        7.2526439538E+08 1.1E+03   718 1.0E+00   94 T  T
    859   3        7.2526439538E+08 1.6E+03   680 1.0E+00   95 T  T
    860   3        7.2526439539E+08 5.5E+02   669 1.0E+00   97 T  T
    861   3        7.2526439542E+08 6.8E+02   656 1.0E+00  105 T  T
    862   3        7.2526439543E+08 2.3E+02   643 1.0E+00  102 T  T
    863   3        7.2526439644E+08 2.6E+02   648 5.6E-02   83 T  T
    864   3        7.2526439664E+08 1.4E+03   707 1.0E+00   72 T  T
    865   3        7.2526439669E+08 9.4E+01   666 1.0E+00   73 T  T
    866   3        7.2526440437E+08 5.9E+02   633 1.1E-01   72 F  F
    867   3        7.2526440437E+08 5.9E+02   631 4.7E-04   36 F  F
    868   3        7.2526440437E+08 5.9E+02   633 0.0E+00      F  F
    869   3        7.2526440437E+08 5.9E+02   633 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    870   3        7.2526440437E+08 1.3E+03    50 2.2E-13      T  T
    871   3        7.2526440437E+08 1.3E+03    49 1.9E-15      T  T
    872   3        7.2526440437E+08 1.3E+03    48 2.0E-15      T  T
    873   3        7.2526440437E+08 1.3E+03    47 1.0E-13      T  T
    874   3        7.2526440437E+08 1.3E+03    46 1.3E-15      T  T
    875   3        7.2526440437E+08 7.4E+01   527 1.0E+00    3 T  T
    876   3        7.2526440437E+08 1.8E+02   527 1.0E+00    2 T  T
    877   3        7.2526440437E+08 1.8E+02   525 1.0E+00    1 T  T
    878   3        7.2526440437E+08 1.8E+02   661 1.7E-14      T  T
    879   3        7.2526440437E+08 1.8E+02   660 2.4E-12      T  T
    880   3        7.2526440437E+08 1.8E+02   662 2.4E-13      T  T
    881   3        7.2526440437E+08 1.8E+02   661 1.6E-12      T  T
    882   3        7.2526440437E+08 1.8E+02   660 1.1E-12      T  T
    883   3        7.2526440437E+08 1.8E+02   659 1.1E-12      T  T
    884   3        7.2526440437E+08 1.8E+02   658 9.6E-13      T  T
    885   3        7.2526440437E+08 1.8E+02   657 3.3E-13      T  T
    886   3        7.2526440437E+08 1.8E+02   656 1.3E-13      T  T
    887   3        7.2526440437E+08 1.8E+02   655 9.6E-13      T  T
    888   3        7.2526440437E+08 1.8E+02   654 2.3E-13      T  T
    889   3        7.2526440437E+08 1.8E+02   653 2.4E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    890   3        7.2526440437E+08 4.2E+02   565 1.0E+00    3 T  T
    891   3        7.2526440437E+08 5.3E+02   596 1.0E+00    2 T  T
    892   3        7.2526440437E+08 2.1E+02   544 1.0E+00    1 T  T
    893   3        7.2526440437E+08 1.9E+02   653 8.1E-14      T  T
    894   3        7.2526440437E+08 1.4E+02   653 1.2E-14      T  T
    895   3        7.2526440437E+08 1.4E+02   652 1.1E-13      T  T
    896   3        7.2526440437E+08 2.2E+02   654 1.8E-13      T  T
    897   3        7.2526440437E+08 1.6E+02   653 1.6E-13      T  T
    898   3        7.2526440437E+08 3.6E+01   638 1.0E+00    2 T  T
    899   3        7.2526440437E+08 3.6E+01   640 1.0E+00    2 T  T
    900   3        7.2526440437E+08 1.5E+02   644 1.0E+00    6 T  T
    901   3        7.2526440437E+08 2.4E+02   693 1.0E+00   13 T  T
    902   3        7.2526440437E+08 2.0E+02   682 1.0E+00   16 T  T
    903   3        7.2526440437E+08 3.5E+03   548 1.0E+00   26 T  T
    904   3        7.2526440437E+08 2.2E+03   654 1.0E+00   16 T  T
    905   3        7.2526440437E+08 6.0E+02   708 1.0E+00   21 T  T
    906   3        7.2526440437E+08 5.7E+02   689 1.0E+00   28 T  T
    907   3        7.2526440437E+08 8.5E+02   664 1.0E+00   25 T  T
    908   3        7.2526440437E+08 7.3E+01   648 1.0E+00   37 T  T
    909   3        7.2526440438E+08 3.0E+02   650 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    910   3        7.2526440438E+08 5.6E+02   656 1.0E+00   41 T  T
    911   3        7.2526440442E+08 7.0E+02   682 1.0E+00   35 T  T
    912   3        7.2526440442E+08 6.6E+02   696 1.0E+00   45 T  T
    913   3        7.2526440446E+08 8.0E+01   677 1.0E+00   46 T  T
    914   3        7.2526440460E+08 3.2E+02   712 1.0E+00   51 T  T
    915   3        7.2526440470E+08 5.0E+01   694 1.0E+00   56 T  T
    916   3        7.2526440470E+08 1.1E+01   732 9.6E-04   61 F  F
    917   3        7.2526440470E+08 2.2E+02   731 1.0E+00   35 T  T
    918   3        7.2526440470E+08 3.0E+02   696 1.0E+00   30 T  T
    919   3        7.2526440470E+08 2.8E+02   695 1.0E+00   32 T  T
    920   3        7.2526440471E+08 6.0E+02   671 1.0E+00   40 T  T
    921   3        7.2526440498E+08 3.2E+02   663 1.0E+00   43 T  T
    922   3        7.2526443368E+08 2.0E+02   629 1.0E+00   16 T  T
    923   3        7.2526443382E+08 6.4E+02   696 1.0E+00   40 T  T
    924   3        7.2526443383E+08 8.2E+02   659 1.0E+00   40 T  T
    925   3        7.2526443771E+08 8.4E+02   645 1.0E+00   34 T  T
    926   3        7.2526444695E+08 1.5E+03   623 9.2E-02   38 F  F
    927   3        7.2526444695E+08 9.4E+02   621 4.4E-03   25 F  F
    928   3        7.2526444695E+08 9.4E+02   622 0.0E+00      F  F
    929   3        7.2526444695E+08 9.4E+02   622 0.0E+00      F  F
   Elapsed time      206.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    930   3        7.2526444695E+08 1.9E+03    50 0.0E+00      F  F
    931   3        7.2526444695E+08 1.9E+03    50 0.0E+00      F  F
    932   3        7.2526444695E+08 1.9E+03    50 2.0E-13      T  T
    933   3        7.2526444695E+08 1.9E+03    49 8.1E-14      T  T
    934   3        7.2526444695E+08 1.9E+03    48 9.5E-14      T  T
    935   3        7.2526444695E+08 1.9E+03    47 1.7E-15      T  T
    936   3        7.2526444695E+08 1.9E+03    46 1.7E-15      T  T
    937   3        7.2526444695E+08 7.6E+02   647 1.0E+00    3 T  T
    938   3        7.2526444695E+08 1.0E+03   614 1.0E+00    2 T  T
    939   3        7.2526444695E+08 2.4E+03   493 1.0E+00    1 T  T
    940   3        7.2526444695E+08 3.7E+02   529 1.0E+00    8 T  T
    941   3        7.2526444695E+08 1.1E+04   501 1.0E+00    4 T  T
    942   3        7.2526444695E+08 7.4E+03   456 1.0E+00    7 T  T
    943   3        7.2526444695E+08 9.1E+03   634 1.0E+00    7 T  T
    944   3        7.2526444695E+08 1.2E+04   545 1.0E+00   12 T  T
    945   3        7.2526444695E+08 1.8E+04   608 1.0E+00   17 T  T
    946   3        7.2526444695E+08 1.8E+04   592 1.0E+00   22 T  T
    947   3        7.2526444695E+08 3.7E+03   588 1.0E+00   27 T  T
    948   3        7.2526444695E+08 1.9E+03   675 1.0E+00   28 T  T
    949   3        7.2526444700E+08 9.2E+05   660 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    950   3        7.2526444709E+08 1.5E+04   628 6.9E-01   18 T  T
    951   3        7.2526444709E+08 2.4E+04   690 1.0E+00   25 T  T
    952   3        7.2526444723E+08 2.3E+03   702 1.0E+00   16 T  T
    953   3        7.2526444723E+08 5.6E+02   693 1.0E+00   47 T  T
    954   3        7.2526444723E+08 5.8E+02   663 1.0E+00   30 T  T
    955   3        7.2526444723E+08 5.4E+02   690 1.0E+00   32 T  T
    956   3        7.2526444723E+08 1.9E+03   687 1.0E+00   37 T  T
    957   3        7.2526444724E+08 4.0E+02   667 1.0E+00   42 T  T
    958   3        7.2526444726E+08 1.3E+03   708 9.9E-01   47 T  T
    959   3        7.2526444727E+08 2.7E+05   704 1.0E+00   55 T  T
    960   3        7.2526444727E+08 6.3E+01   676 1.0E-02   57 T  T
    961   3        7.2526444727E+08 2.3E+02   671 1.0E+00   44 T  T
    962   3        7.2526444727E+08 6.8E+03   705 1.0E+00   30 T  T
    963   3        7.2526444727E+08 3.6E+02   677 1.0E+00   36 T  T
    964   3        7.2526444727E+08 4.5E+02   708 1.0E+00   46 T  T
    965   3        7.2526444727E+08 4.4E+02   696 1.0E+00   45 T  T
    966   3        7.2526444727E+08 3.6E+02   680 1.0E+00   56 T  T
    967   3        7.2526444727E+08 1.4E+03   681 1.0E+00   56 T  T
    968   3        7.2526444727E+08 4.9E+02   705 1.0E+00   61 T  T
    969   3        7.2526444756E+08 1.5E+03   679 1.0E+00   59 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    970   3        7.2526444757E+08 3.9E+01   707 3.9E-01   81 T  T
    971   3        7.2526444757E+08 1.9E+02   761 1.0E+00   88 T  T
    972   3        7.2526444757E+08 2.0E+02   739 1.0E+00   74 T  T
    973   3        7.2526444757E+08 4.0E+02   714 1.0E+00   79 T  T
    974   3        7.2526444757E+08 5.1E+02   692 1.0E+00   84 T  T
    975   3        7.2526444770E+08 4.1E+02   722 1.0E+00   85 T  T
    976   3        7.2526445964E+08 8.3E+02   684 1.0E+00   82 T  T
    977   3        7.2526445964E+08 7.9E+01   747 6.3E-04  101 F  F
    978   3        7.2526445964E+08 6.4E+02   723 1.0E+00   46 T  T
    979   3        7.2526446344E+08 6.6E+02   642 1.0E+00   34 T  T
    980   3        7.2526446345E+08 5.8E+02   698 1.0E+00   58 T  T
    981   3        7.2526446359E+08 5.3E+02   721 1.0E+00   49 T  T
    982   3        7.2526446360E+08 1.7E+02   688 1.0E+00   63 T  T
    983   3        7.2526447520E+08 9.5E+02   625 1.0E+00   21 T  T
    984   3        7.2526447582E+08 1.7E+02   629 1.0E+00   38 T  T
    985   3        7.2526453028E+08 1.2E+03   618 1.0E+00   36 T  T
    986   3        7.2526453036E+08 9.1E+02   667 1.0E+00   56 T  T
    987   3        7.2526453049E+08 4.0E+04   639 1.0E+00   44 T  T
    988   3        7.2526453074E+08 9.5E+02   669 1.0E+00   49 T  T
    989   3        7.2526453074E+08 5.9E+01   637 1.8E-03   57 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    990   3        7.2526453074E+08 7.3E+02   715 1.0E+00   52 T  T
    991   3        7.2526453074E+08 5.2E+02   688 1.0E+00   46 T  T
    992   3        7.2526453074E+08 1.1E+03   661 1.0E+00   50 T  T
    993   3        7.2526453075E+08 1.5E+03   643 1.0E+00   45 T  T
    994   3        7.2526453083E+08 1.5E+03   647 1.0E+00   52 T  T
    995   3        7.2526453083E+08 6.1E+02   652 1.0E+00   68 T  T
    996   3        7.2526453094E+08 1.3E+03   641 1.0E+00   65 T  T
    997   3        7.2526453096E+08 4.5E+02   614 1.0E+00   73 T  T
    998   3        7.2526453097E+08 2.2E+01   617 6.4E-02   75 T  T
    999   3        7.2526453097E+08 1.9E+02   625 1.0E+00   74 T  T
   1000   3        7.2526453097E+08 1.3E+02   627 0.0E+00   62 F  F
   1001   3        7.2526453097E+08 1.3E+02   625 0.0E+00      T  T
   1002   3        7.2526453097E+08 1.3E+02   624 1.2E-13      T  T
   1003   3        7.2526453097E+08 1.3E+02   623 2.5E-13      T  T
   1004   3        7.2526453097E+08 1.3E+02   622 6.9E-13      T  T
   1005   3        7.2526453097E+08 8.0E+01   621 1.8E-12      T  T
   1006   3        7.2526453097E+08 8.0E+01   620 8.5E-13      T  T
   1007   3        7.2526453097E+08 4.3E+01   619 8.2E-11      T  T
   1008   3        7.2526453097E+08 5.0E+01   580 1.0E+00    3 T  T
   1009   3        7.2526453097E+08 9.9E+00   610 1.0E+00    8 T  T
   Elapsed time      236.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1010   3        7.2526453097E+08 2.8E+00   603 1.0E+00    3 T  T
   1011   3        7.2526453097E+08 7.5E+00   617 1.0E+00   14 F  T
   1012   3        7.2526453097E+08 1.8E+02   608 1.0E+00    8 T  T
   1013   3        7.2526453097E+08 3.5E+02   604 1.0E+00    6 T  T
   1014   3        7.2526453097E+08 1.4E+02   598 1.0E+00    2 T  T
   1015   3        7.2526453097E+08 2.8E+02   661 1.0E+00   21 T  T
   1016   3        7.2526453097E+08 9.5E+02   654 1.0E+00   14 T  T
   1017   3        7.2526453097E+08 7.8E+00   647 1.0E+00   19 T  T
   1018   3        7.2526453097E+08 2.4E+01   639 1.0E+00   22 T  T
   1019   3        7.2526453097E+08 1.2E+02   661 1.0E+00   26 T  T
   1020   3        7.2526453098E+08 2.1E+02   656 1.0E+00   32 T  T
   1021   3        7.2526453098E+08 2.1E+02   674 1.0E+00   49 T  T
   1022   3        7.2526453098E+08 4.9E+01   677 1.0E+00   42 T  T
   1023   3        7.2526453107E+08 1.4E+02   651 1.0E+00   44 T  T
   1024   3        7.2526453474E+08 4.0E+02   622 1.0E+00   49 T  T
   1025   3        7.2526453478E+08 7.4E+02   661 1.0E+00   68 T  T
   1026   3        7.2526453480E+08 6.9E+02   657 1.0E+00   63 T  T
   1027   3        7.2526455916E+08 4.3E+00   589 9.6E-01   28 T  T
   1028   3        7.2526455919E+08 1.4E+03   600 1.0E+00   54 T  T
   1029   3        7.2526455920E+08 1.7E+03   628 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1030   3        7.2526455924E+08 6.3E+02   637 1.0E+00   46 T  T
   1031   3        7.2526455930E+08 1.8E+03   636 1.0E+00   51 T  T
   1032   3        7.2526455962E+08 4.9E+02   641 1.0E+00   56 T  T
   1033   3        7.2526456008E+08 1.9E+02   639 1.0E+00   61 T  T
   1034   3        7.2526456021E+08 7.7E+02   674 1.0E+00   68 T  T
   1035   3        7.2526456037E+08 5.3E+03   655 1.0E+00   71 T  T
   1036   3        7.2526456037E+08 1.4E+02   603 0.0E+00   74 F  F
   1037   3        7.2526456037E+08 7.5E+03   590 0.0E+00   36 F  F
   1038   3        7.2526456037E+08 1.1E+04   596 0.0E+00   19 F  F
   1039   3        7.2526456037E+08 1.1E+04   583 0.0E+00    9 F  F
   1040   3        7.2526456037E+08 1.1E+04   589 0.0E+00      F  F
   1041   3        7.2526456037E+08 1.1E+04   589 0.0E+00      F  F
   1042   3        7.2526456037E+08 1.1E+04   589 0.0E+00      F  F
   1043   3        7.2526456037E+08 1.1E+04   589 0.0E+00      F  F
   1044   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1045   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1046   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1047   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1048   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1049   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1050   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1051   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1052   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1053   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1054   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1055   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1056   3        7.2526456037E+08 1.4E+03   625 0.0E+00      F  F
   1057   3        7.2526456037E+08 1.4E+03   674 0.0E+00      F  F
   1058   3        7.2526456037E+08 1.4E+03   724 0.0E+00      F  F
   1059   3        7.2526456037E+08 1.4E+03   724
=1
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 2.1758E-03 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          259.181 seconds
   of which: Function evaluations            61.044 = 23.6%
             1st Derivative evaluations      13.650 =  5.3%
 
=2
 
 Work length =    5930012 double words  =   45.24 Mbytes
    Estimate =    5930012 double words  =   45.24 Mbytes
    Max used =    3354619 double words  =   25.59 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:  22756634. Time:     61.044 T/C:    2.6825E-06
 Statistics for FDEval-Drv Calls:   3552625. Time:     13.650 T/C:    3.8422E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
