GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
   737    16178 BATINCLUDE   717      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   738    16191 BATINCLUDE   717      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   739    16207 BATINCLUDE   717      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   740    16222 BATINCLUDE   717      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   741    16243 BATINCLUDE   717      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   742    16266 BATINCLUDE   717      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   743    16273 BATINCLUDE   717      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   744    16293 BATINCLUDE   717      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   745    16299 BATINCLUDE   717      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   746    16305 BATINCLUDE   717      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   747    16313 BATINCLUDE   717      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   748    16336 BATINCLUDE   717      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   749    16350 BATINCLUDE   717      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   750    16366 BATINCLUDE   717      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   751    16388 BATINCLUDE   717      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   752    16402 BATINCLUDE   717      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   753    16411 BATINCLUDE   717      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   754    16425 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   755    16434 BATINCLUDE   754       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   756    16470 BATINCLUDE   754      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   757    16481 BATINCLUDE   754      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   758    16487 BATINCLUDE   754      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   759    16498 BATINCLUDE   754      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   760    16537 BATINCLUDE   754      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   761    16595 BATINCLUDE   754      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   762    16699 BATINCLUDE   754      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   763    16739 BATINCLUDE   754      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   764    16789 BATINCLUDE   754      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   765    16810 BATINCLUDE   754      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   766    16816 BATINCLUDE   754      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   767    16822 BATINCLUDE   754      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   768    16893 BATINCLUDE   754      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   769    16899 BATINCLUDE   754      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   770    16964 BATINCLUDE   754      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   771    16978 BATINCLUDE   754      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   772    16997 BATINCLUDE   754      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   773    17003 BATINCLUDE   754      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   774    17010 BATINCLUDE   754      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   775    17029 BATINCLUDE   754      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   776    17062 BATINCLUDE   754      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   777    17096 BATINCLUDE   754      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   778    17149 BATINCLUDE   754      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   779    17210 BATINCLUDE   754      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   780    17217 BATINCLUDE   754      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   781    17261 BATINCLUDE   754      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   782    17267 BATINCLUDE   754      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   783    17273 BATINCLUDE   754      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   784    17281 BATINCLUDE   754      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   785    17304 BATINCLUDE   754      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   786    17318 BATINCLUDE   754      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   787    17351 BATINCLUDE   754      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   788    17390 BATINCLUDE   754      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   789    17404 BATINCLUDE   754      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   790    17413 BATINCLUDE   754      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   791    17428 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   792    17437 BATINCLUDE   791       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   793    17450 BATINCLUDE   791      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   794    17461 BATINCLUDE   791      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   795    17467 BATINCLUDE   791      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   796    17478 BATINCLUDE   791      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   797    17489 BATINCLUDE   791      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   798    17507 BATINCLUDE   791      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   799    17534 BATINCLUDE   791      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   800    17554 BATINCLUDE   791      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   801    17573 BATINCLUDE   791      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   802    17594 BATINCLUDE   791      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   803    17600 BATINCLUDE   791      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   804    17606 BATINCLUDE   791      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   805    17626 BATINCLUDE   791      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   806    17632 BATINCLUDE   791      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   807    17647 BATINCLUDE   791      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   808    17660 BATINCLUDE   791      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   809    17671 BATINCLUDE   791      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   810    17677 BATINCLUDE   791      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   811    17684 BATINCLUDE   791      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   812    17697 BATINCLUDE   791      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   813    17713 BATINCLUDE   791      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   814    17728 BATINCLUDE   791      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   815    17749 BATINCLUDE   791      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   816    17772 BATINCLUDE   791      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   817    17779 BATINCLUDE   791      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   818    17799 BATINCLUDE   791      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   819    17805 BATINCLUDE   791      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   820    17811 BATINCLUDE   791      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   821    17819 BATINCLUDE   791      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   822    17842 BATINCLUDE   791      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   823    17856 BATINCLUDE   791      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   824    17872 BATINCLUDE   791      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   825    17894 BATINCLUDE   791      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   826    17908 BATINCLUDE   791      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   827    17917 BATINCLUDE   791      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   828    17942 BATINCLUDE   272       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   829    17951 BATINCLUDE   828       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   830    17964 BATINCLUDE   828      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   831    17975 BATINCLUDE   828      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   832    17981 BATINCLUDE   828      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   833    17992 BATINCLUDE   828      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   834    18003 BATINCLUDE   828      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   835    18021 BATINCLUDE   828      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   836    18048 BATINCLUDE   828      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   837    18068 BATINCLUDE   828      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   838    18087 BATINCLUDE   828      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   839    18108 BATINCLUDE   828      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   840    18114 BATINCLUDE   828      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   841    18120 BATINCLUDE   828      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   842    18140 BATINCLUDE   828      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   843    18146 BATINCLUDE   828      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   844    18161 BATINCLUDE   828      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   845    18174 BATINCLUDE   828      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   846    18185 BATINCLUDE   828      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   847    18191 BATINCLUDE   828      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   848    18198 BATINCLUDE   828      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   849    18211 BATINCLUDE   828      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   850    18227 BATINCLUDE   828      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   851    18242 BATINCLUDE   828      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   852    18263 BATINCLUDE   828      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   853    18286 BATINCLUDE   828      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   854    18293 BATINCLUDE   828      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   855    18313 BATINCLUDE   828      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   856    18319 BATINCLUDE   828      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   857    18325 BATINCLUDE   828      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   858    18333 BATINCLUDE   828      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   859    18356 BATINCLUDE   828      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   860    18370 BATINCLUDE   828      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   861    18386 BATINCLUDE   828      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   862    18408 BATINCLUDE   828      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   863    18422 BATINCLUDE   828      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   864    18431 BATINCLUDE   828      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   865    18445 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   866    18454 BATINCLUDE   865       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   867    18490 BATINCLUDE   865      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   868    18501 BATINCLUDE   865      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   869    18507 BATINCLUDE   865      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   870    18518 BATINCLUDE   865      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   871    18557 BATINCLUDE   865      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   872    18615 BATINCLUDE   865      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   873    18719 BATINCLUDE   865      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   874    18759 BATINCLUDE   865      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   875    18809 BATINCLUDE   865      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   876    18830 BATINCLUDE   865      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   877    18836 BATINCLUDE   865      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   878    18842 BATINCLUDE   865      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   879    18913 BATINCLUDE   865      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   880    18919 BATINCLUDE   865      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   881    18984 BATINCLUDE   865      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   882    18998 BATINCLUDE   865      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   883    19017 BATINCLUDE   865      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   884    19023 BATINCLUDE   865      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   885    19030 BATINCLUDE   865      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   886    19049 BATINCLUDE   865      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   887    19082 BATINCLUDE   865      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   888    19116 BATINCLUDE   865      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   889    19169 BATINCLUDE   865      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   890    19230 BATINCLUDE   865      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   891    19237 BATINCLUDE   865      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   892    19281 BATINCLUDE   865      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   893    19287 BATINCLUDE   865      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   894    19293 BATINCLUDE   865      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   895    19301 BATINCLUDE   865      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   896    19324 BATINCLUDE   865      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   897    19338 BATINCLUDE   865      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   898    19371 BATINCLUDE   865      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   899    19410 BATINCLUDE   865      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   900    19424 BATINCLUDE   865      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   901    19433 BATINCLUDE   865      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   902    19448 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   903    19457 BATINCLUDE   902       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   904    19470 BATINCLUDE   902      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   905    19481 BATINCLUDE   902      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   906    19487 BATINCLUDE   902      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   907    19498 BATINCLUDE   902      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   908    19509 BATINCLUDE   902      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   909    19527 BATINCLUDE   902      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   910    19554 BATINCLUDE   902      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   911    19574 BATINCLUDE   902      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   912    19593 BATINCLUDE   902      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   913    19614 BATINCLUDE   902      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   914    19620 BATINCLUDE   902      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   915    19626 BATINCLUDE   902      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   916    19646 BATINCLUDE   902      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   917    19652 BATINCLUDE   902      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   918    19667 BATINCLUDE   902      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   919    19680 BATINCLUDE   902      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   920    19691 BATINCLUDE   902      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   921    19697 BATINCLUDE   902      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   922    19704 BATINCLUDE   902      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   923    19717 BATINCLUDE   902      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   924    19733 BATINCLUDE   902      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   925    19748 BATINCLUDE   902      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   926    19769 BATINCLUDE   902      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   927    19792 BATINCLUDE   902      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   928    19799 BATINCLUDE   902      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   929    19819 BATINCLUDE   902      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   930    19825 BATINCLUDE   902      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   931    19831 BATINCLUDE   902      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   932    19839 BATINCLUDE   902      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
