--- Job run_witch.gms Start 05/11/23 18:28:41 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\225a\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout emicap_usa_1e-3
Licensee: Course License                                 S230216|0002AO-GEN
   2138   4        1.0466822491E+04 1.1E+02   309 1.0E+00    1 T  T
   2139   4        1.0466822491E+04 8.1E-01   308 1.0E+00    1 F  T
   2140   4        1.0466822882E+04 1.7E+01   309 1.0E+00    2 T  T
   2141   4        1.0466822882E+04 2.4E+00   312 1.0E+00    5 T  T
   2142   4        1.0466823145E+04 8.8E+00   309 1.0E+00    2 T  T
   2143   4        1.0466823145E+04 3.6E+00   310 1.0E+00    2 T  T
   2144   4        1.0466823145E+04 1.7E+00   309 1.0E+00    1 T  T
   2145   4        1.0466823183E+04 6.3E+01   309 1.0E+00    1 T  T
   2146   4        1.0466823183E+04 2.1E-01   308 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2147   4        1.0466823389E+04 8.7E+00   309 1.0E+00    2 T  T
   2148   4        1.0466823389E+04 1.5E+00   312 1.0E+00    4 T  T
   2149   4        1.0466823396E+04 7.2E-02   309 1.0E+00    5 T  T
   2150   4        1.0466823408E+04 3.2E-04   309 1.0E+00    3 T  T
   2151   4        1.0466823408E+04 5.4E-02   305 5.9E+00    2 F  T
   2152   4        1.0466823409E+04 2.6E-01   305 5.8E+00    3 F  T
   2153   4        1.0466823409E+04 1.3E+00   305 5.4E+00    2 F  T
   2154   4        1.0466823411E+04 5.6E+00   305 4.3E+00    2 F  T
   2155   4        1.0466823412E+04 1.8E+01   305 1.6E+00    2 F  T
   2156   4        1.0466823412E+04 1.1E+01   305 2.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2157   4        1.0466823412E+04 7.5E+00   305 1.0E+00      F  T
   2158   4        1.0466823412E+04 2.6E+00   309 1.0E+00    2 F  T
   2159   4        1.0466824133E+04 6.6E+00   310 1.0E+00    1 T  T
   2160   4        1.0466824241E+04 5.6E+01   309 1.0E+00    2 F  T
   2161   4        1.0466824268E+04 6.7E-01   311 1.0E+00    9 F  T
   2162   4        1.0466824268E+04 2.0E-01   311 1.0E+00    4 F  T
   2163   4        1.0466824428E+04 4.3E+00   312 1.0E+00    3 T  T
   2164   4        1.0466824428E+04 1.3E+00   313 1.0E+00    2 T  T
   2165   4        1.0466824460E+04 5.3E+01   312 1.0E+00    2 T  T
   2166   4        1.0466824460E+04 3.4E-02   311 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2167   4        1.0466824494E+04 5.7E+01   312 1.0E+00    1 T  T
   2168   4        1.0466824494E+04 2.0E-01   311 1.0E+00    1 F  T
   2169   4        1.0466824680E+04 7.8E+00   312 1.0E+00    2 T  T
   2170   4        1.0466824680E+04 1.3E+00   315 1.0E+00    4 T  T
   2171   4        1.0466825039E+04 2.8E-03   312 1.0E+00    5 F  T
   2172   4        1.0466825052E+04 1.3E-01   312 1.0E+00    2 F  T
   2173   4        1.0466825052E+04 3.5E-03   312 1.0E+00    2 F  T
   2174   4        1.0466825088E+04 6.1E+01   313 1.0E+00    2 T  T
   2175   4        1.0466825142E+04 8.9E+01   313 1.0E+00    2 T  T
   2176   4        1.0466825508E+04 1.2E+01   313 1.0E+00    2 T  T
   Elapsed time     1187.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2177   4        1.0466825509E+04 2.7E+00   315 1.0E+00    4 T  T
   2178   4        1.0466825538E+04 4.8E+01   313 1.0E+00    2 T  T
   2179   4        1.0466825576E+04 6.3E+01   313 1.0E+00    2 T  T
   2180   4        1.0466825621E+04 7.5E+01   313 1.0E+00    1 T  T
   2181   4        1.0466825621E+04 9.8E-02   312 1.0E+00    2 F  T
   2182   4        1.0466828550E+04 1.4E+01   314 1.0E+00    4 T  T
   2183   4        1.0466828550E+04 1.4E+00   317 1.0E+00    5 T  T
   2184   4        1.0466828550E+04 2.7E-03   312 1.0E+00    2 F  T
   2185   4        1.0466828556E+04 9.6E-06   313 1.0E+00    4 T  T
   2186   4        1.0466828556E+04 6.0E-02   312 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2187   4        1.0466828589E+04 5.3E+01   313 1.0E+00    2 T  T
   2188   4        1.0466828627E+04 6.4E+01   313 1.0E+00    2 T  T
   2189   4        1.0466828672E+04 7.4E+01   313 1.0E+00    2 T  T
   2190   4        1.0466828723E+04 8.4E+01   313 1.0E+00    2 T  T
   2191   4        1.0466829004E+04 2.4E+01   313 1.0E+00    3 T  T
   2192   4        1.0466829004E+04 3.0E+00   318 1.0E+00    7 T  T
   2193   4        1.0466829004E+04 1.4E+00   313 1.0E+00    2 T  T
   2194   4        1.0466829004E+04 2.3E-03   309 5.9E+00    1 F  T
   2195   4        1.0466829005E+04 6.2E-04   309 5.8E+00    2 F  T
   2196   4        1.0466829006E+04 5.1E-04   309 5.3E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2197   4        1.0466829008E+04 1.7E-03   309 4.1E+00    2 F  T
   2198   4        1.0466829009E+04 6.1E-03   309 1.5E+00    2 F  T
   2199   4        1.0466829009E+04 3.1E-03   313 1.0E+00    2 F  T
   2200   4        1.0466829066E+04 5.3E+01   314 1.0E+00    1 T  T
   2201   4        1.0466829066E+04 2.0E+01   313 1.0E+00    1 F  T
   2202   4        1.0466829066E+04 5.9E-02   313 5.8E-01    2 F  T
   2203   4        1.0466829066E+04 2.5E-02   313 1.0E+00    2 F  T
   2204   4        1.0466829117E+04 8.4E+01   314 1.0E+00    2 T  T
   2205   4        1.0466829414E+04 1.6E+01   314 1.0E+00    3 T  T
   2206   4        1.0466829414E+04 1.7E+00   318 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2207   4        1.0466829439E+04 4.2E+01   314 1.0E+00    2 T  T
   2208   4        1.0466829491E+04 4.8E+01   314 1.0E+00    2 T  T
   2209   4        1.0466829656E+04 7.0E+00   314 1.0E+00    2 T  T
   2210   4        1.0466829656E+04 1.2E+00   317 1.0E+00    4 T  T
   2211   4        1.0466829682E+04 4.3E+01   314 1.0E+00    2 T  T
   2212   4        1.0466829682E+04 5.2E-02   313 1.0E+00    2 F  T
   2213   4        1.0466829709E+04 4.4E+01   314 1.0E+00    1 T  T
   2214   4        1.0466829709E+04 1.8E-01   313 1.0E+00    2 F  T
   2215   4        1.0466829762E+04 4.9E+01   314 1.0E+00    1 T  T
   2216   4        1.0466829762E+04 1.1E-01   313 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2217   4        1.0466829797E+04 5.9E+01   314 1.0E+00    2 T  T
   2218   4        1.0466829838E+04 6.7E+01   314 1.0E+00    2 T  T
   2219   4        1.0466829883E+04 7.5E+01   314 1.0E+00    2 T  T
   2220   4        1.0466829933E+04 8.2E+01   314 1.0E+00    1 T  T
   2221   4        1.0466829933E+04 7.7E-02   313 1.0E+00    2 F  T
   2222   4        1.0466830197E+04 4.4E+01   314 1.0E+00    2 T  T
   2223   4        1.0466830198E+04 4.4E+00   321 1.0E+00    8 T  T
   2224   4        1.0466830198E+04 1.2E+00   315 1.0E+00    3 T  T
   2225   4        1.0466830198E+04 2.0E-03   310 5.9E+00    1 F  T
   2226   4        1.0466830199E+04 5.6E-04   310 5.8E+00    3 F  T
   Elapsed time     1219.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2227   4        1.0466830200E+04 2.1E-04   310 5.3E+00    2 F  T
   2228   4        1.0466830202E+04 6.3E-04   310 4.0E+00    2 F  T
   2229   4        1.0466830202E+04 2.4E-03   310 1.5E+00    2 F  T
   2230   4        1.0466830202E+04 1.2E-03   314 1.0E+00    2 F  T
   2231   4        1.0466830202E+04 2.0E-03   315 1.0E+00    4 T  T
   2232   4        1.0466830251E+04 4.5E+01   315 1.0E+00    1 T  T
   2233   4        1.0466830251E+04 1.7E-01   314 1.0E+00    2 F  T
   2234   4        1.0466830311E+04 5.5E+01   315 1.0E+00    2 T  T
   2235   4        1.0466830504E+04 5.1E+01   315 1.0E+00    2 T  T
   2236   4        1.0466830505E+04 4.8E+00   323 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2237   4        1.0466830505E+04 8.9E-01   317 1.0E+00    4 T  T
   2238   4        1.0466830505E+04 1.9E-03   315 1.0E+00    1 T  T
   2239   4        1.0466830622E+04 1.9E-03   315 1.0E+00    1 F  T
   2240   4        1.0466830789E+04 2.8E+02   315 1.0E+00    2 T  T
   2241   4        1.0466830789E+04 5.9E-01   315 1.0E+00    5 F  T
   2242   4        1.0466831277E+04 3.5E+00   315 1.0E+00    2 T  T
   2243   4        1.0466831277E+04 2.6E-03   311 5.9E+00    2 F  T
   2244   4        1.0466831278E+04 1.2E-02   311 5.8E+00    3 F  T
   2245   4        1.0466831279E+04 5.9E-02   311 5.3E+00    2 F  T
   2246   4        1.0466831280E+04 2.5E-01   311 4.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2247   4        1.0466831281E+04 7.5E-01   311 1.5E+00    3 F  T
   2248   4        1.0466831281E+04 3.8E-01   315 1.0E+00    2 F  T
   2249   4        1.0466831281E+04 1.7E-03   316 1.0E+00    3 T  T
   2250   4        1.0466831281E+04 1.6E-03   316 1.0E+00    3 T  T
   2251   4        1.0466833894E+04 1.6E-03   316 1.0E+00    3 T  T
   2252   4        1.0466835896E+04 2.1E-01   316 1.0E+00    4 T  T
   2253   4        1.0466838876E+04 4.1E-02   316 1.0E+00    4 T  T
   2254   4        1.0466841042E+04 5.1E-02   316 1.0E+00    4 T  T
   2255   4        1.0466841042E+04 1.2E+00   316 1.0E+00    4 F  T
   2256   4        1.0466841098E+04 3.5E+01   317 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2257   4        1.0466841101E+04 3.3E+01   317 1.0E+00    1 T  T
   2258   4        1.0466841126E+04 4.2E+01   316 1.0E+00    2 T  T
   2259   4        1.0466841292E+04 3.7E+01   318 1.0E+00    3 T  T
   2260   4        1.0466841292E+04 1.5E+00   322 1.0E+00    8 T  T
   2261   4        1.0466841292E+04 7.6E-01   317 1.0E+00    3 T  T
   2262   4        1.0466841315E+04 3.8E+01   317 1.0E+00    1 T  T
   2263   4        1.0466841315E+04 1.8E-01   316 5.9E+00    3 F  T
   2264   4        1.0466841316E+04 8.8E-01   316 1.0E+00    2 F  T
   2265   4        1.0466841361E+04 4.2E+01   317 1.0E+00    1 T  T
   2266   4        1.0466841362E+04 1.0E-01   316 3.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2267   4        1.0466841363E+04 2.3E-01   316 1.0E+00    2 F  T
   2268   4        1.0466841394E+04 5.1E+01   317 1.0E+00    3 T  T
   2269   4        1.0466841394E+04 4.8E-03   316 1.0E+00    2 F  T
   2270   4        1.0466841394E+04 1.7E-03   316 1.0E+00    3 F  T
   2271   4        1.0466841429E+04 5.8E+01   317 1.0E+00    2 T  T
   2272   4        1.0466841429E+04 4.2E-02   316 1.0E+00    2 F  T
   2273   4        1.0466841468E+04 6.5E+01   317 1.0E+00    2 T  T
   2274   4        1.0466841511E+04 7.1E+01   317 1.0E+00    1 T  T
   2275   4        1.0466841512E+04 2.8E-01   316 1.0E+00    1 F  T
   2276   4        1.0466841559E+04 7.8E+01   317 1.0E+00    2 T  T
   Elapsed time     1250.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2277   4        1.0466841559E+04 5.5E-02   316 1.0E+00    1 F  T
   2278   4        1.0466841610E+04 8.6E+01   318 1.0E+00    1 T  T
   2279   4        1.0466841930E+04 2.1E-01   317 1.0E+00    5 T  T
   2280   4        1.0466841930E+04 7.7E+01   315 1.0E+00    2 F  T
   2281   4        1.0466841930E+04 1.2E+00   316 1.0E+00    3 T  T
   2282   4        1.0466841986E+04 9.2E+01   316 1.0E+00    2 T  T
   2283   4        1.0466842281E+04 9.8E+01   316 1.0E+00    2 T  T
   2284   4        1.0466842283E+04 1.0E+01   324 1.0E+00   10 T  T
   2285   4        1.0466842283E+04 1.4E+00   319 1.0E+00    4 T  T
   2286   4        1.0466842283E+04 1.8E-02   315 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2287   4        1.0466842283E+04 1.5E-03   312 5.9E+00    2 F  T
   2288   4        1.0466842283E+04 4.4E-04   312 5.8E+00    2 F  T
   2289   4        1.0466842284E+04 1.4E-03   312 5.4E+00    2 F  T
   2290   4        1.0466842285E+04 7.1E-03   312 4.2E+00    2 F  T
   2291   4        1.0466842286E+04 2.0E-02   312 1.6E+00    3 F  T
   2292   4        1.0466842286E+04 1.2E-02   312 2.0E+00      F  T
   2293   4        1.0466842286E+04 2.1E+02   362 0.0E+00      T  T
   2294   4        1.0466842286E+04 2.1E+02   361 0.0E+00      T  T
   2295   4        1.0466842286E+04 2.1E+02   360 0.0E+00      T  T
   2296   4        1.0466842286E+04 2.1E+02   359 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2297   4        1.0466842286E+04 2.1E+02   358 0.0E+00      T  T
   2298   4        1.0466842286E+04 2.1E+02   357 0.0E+00      T  T
   2299   4        1.0466842286E+04 2.1E+02   356 0.0E+00      T  T
   2300   4        1.0466842286E+04 2.1E+02   355 0.0E+00      T  T
   2301   4        1.0466842286E+04 2.1E+02   354 0.0E+00      T  T
   2302   4        1.0466842286E+04 2.1E+02   353 0.0E+00      T  T
   2303   4        1.0466842286E+04 2.1E+02   352 0.0E+00      T  T
   2304   4        1.0466842286E+04 2.1E+02   351 0.0E+00      T  T
   2305   4        1.0466842286E+04 2.1E+02   350 0.0E+00      T  T
   2306   4        1.0466842286E+04 2.1E+02   349 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2307   4        1.0466842286E+04 2.1E+02   348 0.0E+00      T  T
   2308   4        1.0466842286E+04 2.1E+02   347 0.0E+00      T  T
   2309   4        1.0466842286E+04 2.1E+02   346 0.0E+00      T  T
   2310   4        1.0466842286E+04 2.1E+02   345 0.0E+00      T  T
   2311   4        1.0466842286E+04 2.1E+02   344 0.0E+00      T  T
   2312   4        1.0466842286E+04 2.1E+02   343 0.0E+00      T  T
   2313   4        1.0466842286E+04 2.1E+02   342 0.0E+00      T  T
   2314   4        1.0466842286E+04 2.1E+02   341 0.0E+00      T  T
   2315   4        1.0466842286E+04 2.1E+02   340 0.0E+00      T  T
   2316   4        1.0466842286E+04 2.1E+02   339 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2317   4        1.0466842286E+04 2.1E+02   338 0.0E+00      T  T
   2318   4        1.0466842286E+04 2.1E+02   337 0.0E+00      T  T
   2319   4        1.0466842286E+04 2.1E+02   336 0.0E+00      T  T
   2320   4        1.0466842286E+04 2.1E+02   335 0.0E+00      T  T
   2321   4        1.0466842286E+04 2.1E+02   334 0.0E+00      T  T
   2322   4        1.0466842286E+04 2.1E+02   333 0.0E+00      T  T
   2323   4        1.0466842286E+04 2.1E+02   332 0.0E+00      T  T
   2324   4        1.0466842286E+04 2.1E+02   331 0.0E+00      T  T
   2325   4        1.0466842286E+04 2.1E+02   330 0.0E+00      T  T
   2326   4        1.0466842286E+04 2.1E+02   329 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2327   4        1.0466842286E+04 2.1E+02   328 0.0E+00      T  T
   2328   4        1.0466842286E+04 2.1E+02   327 0.0E+00      T  T
   2329   4        1.0466842286E+04 2.1E+02   326 0.0E+00      T  T
   2330   4        1.0466842286E+04 2.1E+02   325 0.0E+00      T  T
   2331   4        1.0466842286E+04 2.1E+02   324 0.0E+00      T  T
   2332   4        1.0466842286E+04 2.1E+02   323 0.0E+00      T  T
   2333   4        1.0466842286E+04 2.1E+02   322 0.0E+00      T  T
   2334   4        1.0466842286E+04 2.1E+02   321 0.0E+00      T  T
   2335   4        1.0466842286E+04 2.1E+02   320 0.0E+00      T  T
   2336   4        1.0466842286E+04 2.1E+02   319 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2337   4        1.0466842286E+04 2.1E+02   318 0.0E+00      T  T
   2338   4        1.0466842286E+04 2.1E+02   317 0.0E+00      T  T
   2339   4        1.0466842286E+04 4.3E+00   316 0.0E+00      T  T
   2340   4        1.0466842286E+04 4.3E+00   315 0.0E+00      T  T
   2341   4        1.0466842286E+04 7.7E-01   314 0.0E+00      T  T
   2342   4        1.0466842286E+04 2.8E-01   313 0.0E+00      T  T
   2343   4        1.0466842286E+04 2.1E+02   362 0.0E+00      T  T
   2344   4        1.0466842286E+04 2.1E+02   361 0.0E+00      T  T
   2345   4        1.0466842286E+04 2.1E+02   360 0.0E+00      T  T
   2346   4        1.0466842286E+04 2.1E+02   359 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2347   4        1.0466842286E+04 2.1E+02   358 0.0E+00      T  T
   2348   4        1.0466842286E+04 2.1E+02   357 0.0E+00      T  T
   2349   4        1.0466842286E+04 2.1E+02   356 0.0E+00      T  T
   2350   4        1.0466842286E+04 2.1E+02   355 0.0E+00      T  T
   2351   4        1.0466842286E+04 2.1E+02   354 0.0E+00      T  T
   2352   4        1.0466842286E+04 2.1E+02   353 0.0E+00      T  T
   2353   4        1.0466842286E+04 2.1E+02   352 0.0E+00      T  T
   2354   4        1.0466842286E+04 2.1E+02   351 0.0E+00      T  T
   2355   4        1.0466842286E+04 2.1E+02   350 0.0E+00      T  T
   2356   4        1.0466842286E+04 2.1E+02   349 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2357   4        1.0466842286E+04 2.1E+02   348 0.0E+00      T  T
   2358   4        1.0466842286E+04 2.1E+02   347 0.0E+00      T  T
   2359   4        1.0466842286E+04 2.1E+02   346 0.0E+00      T  T
   2360   4        1.0466842286E+04 2.1E+02   345 0.0E+00      T  T
   2361   4        1.0466842286E+04 2.1E+02   344 0.0E+00      T  T
   2362   4        1.0466842286E+04 2.1E+02   343 0.0E+00      T  T
   2363   4        1.0466842286E+04 2.1E+02   342 0.0E+00      T  T
   2364   4        1.0466842286E+04 2.1E+02   341 0.0E+00      T  T
   2365   4        1.0466842286E+04 2.1E+02   340 0.0E+00      T  T
   2366   4        1.0466842286E+04 2.1E+02   339 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2367   4        1.0466842286E+04 2.1E+02   338 0.0E+00      T  T
   2368   4        1.0466842286E+04 2.1E+02   337 0.0E+00      T  T
   2369   4        1.0466842286E+04 2.1E+02   336 0.0E+00      T  T
   2370   4        1.0466842286E+04 2.1E+02   335 0.0E+00      T  T
   2371   4        1.0466842286E+04 2.1E+02   334 0.0E+00      T  T
   2372   4        1.0466842286E+04 2.1E+02   333 0.0E+00      T  T
   2373   4        1.0466842286E+04 2.1E+02   332 0.0E+00      T  T
   2374   4        1.0466842286E+04 2.1E+02   331 0.0E+00      T  T
   2375   4        1.0466842286E+04 2.1E+02   330 0.0E+00      T  T
   2376   4        1.0466842286E+04 2.1E+02   329 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2377   4        1.0466842286E+04 2.1E+02   328 0.0E+00      T  T
   2378   4        1.0466842286E+04 2.1E+02   327 0.0E+00      T  T
   2379   4        1.0466842286E+04 2.1E+02   326 0.0E+00      T  T
   2380   4        1.0466842286E+04 2.1E+02   325 0.0E+00      T  T
   2381   4        1.0466842286E+04 2.1E+02   324 0.0E+00      T  T
   2382   4        1.0466842286E+04 2.1E+02   323 0.0E+00      T  T
   2383   4        1.0466842286E+04 2.1E+02   322 0.0E+00      T  T
   2384   4        1.0466842286E+04 2.1E+02   321 0.0E+00      T  T
   2385   4        1.0466842286E+04 2.1E+02   320 0.0E+00      T  T
   2386   4        1.0466842286E+04 2.1E+02   319 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2387   4        1.0466842286E+04 2.1E+02   318 0.0E+00      T  T
   2388   4        1.0466842286E+04 2.1E+02   317 0.0E+00      T  T
   2389   4        1.0466842286E+04 2.1E+02   316 0.0E+00      T  T
   2390   4        1.0466842286E+04 3.0E+00   315 0.0E+00      T  T
   2391   4        1.0466842286E+04 7.7E-01   314 0.0E+00      T  T
   2392   4        1.0466842286E+04 2.8E-01   313 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42208) 92 Mb
--- Reading solution for model witch_c_indonesia
--- Executing after solve: elapsed 0:47:59.944
--- run_witch.gms(41010) 93 Mb
--- Generating NLP model witch_c_jpnkor
--- run_witch.gms(42208) 99 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_jpnkor
---   13,481 rows  19,774 columns  56,040 non-zeroes
---   21,404 nl-code  5,104 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 7.869E-17, 1.812E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.252E-16, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42208) 97 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:48:00.272

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0424370722E+04 (Input point)
 
                   Pre-triangular equations:   1061
                   Post-triangular equations:  514
                   Definitional equations:     2498
 
      1   0        5.1981505960E-02 (After pre-processing)
      2   0        5.1981505758E-02 (After scaling)
      3   0     0  5.1981505758E-02               0.0E+00      F  F
      4   0     1  7.2333389225E-03               1.0E+00      F  T
      5   0     1  7.2332760300E-03               1.0E+00      F  T
      6   1     1  6.8191357766E-03 2.7E+01    85 1.0E+00    3 T  T
      7   1     1  6.3482558772E-03 1.6E+01    68 1.0E+00    8 T  T
 
 ** Feasible solution. Value of objective =    40891.2546807
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        4.0891265242E+04 1.5E+03   345 1.0E+00   13 T  T
      9   3        4.0891333459E+04 1.8E+02   338 1.0E+00   18 T  T
     10   3        4.0891379767E+04 1.4E+02   339 1.0E+00   21 T  T
     11   3        4.0891405060E+04 3.5E+01   315 1.0E+00   27 T  T
     12   3        4.0891555998E+04 4.9E+01   288 1.0E+00   20 T  T
     13   3        4.0891564832E+04 3.3E+01   272 5.0E-04   11 F  T
     14   3        4.0891578773E+04 3.2E+01   284 4.7E-01    8 F  T
     15   3        4.0891578775E+04 1.0E+01   284 8.4E-09      T  T
     16   3        4.0891578777E+04 6.6E+00   283 1.3E-08      T  T
     17   3        4.0891578778E+04 6.6E+00   282 3.4E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     18   3        4.0891578778E+04 6.6E+00   281 2.7E-10      T  T
     19   3        4.0891578780E+04 6.6E+00   280 3.0E-08      T  T
     20   3        4.0891578823E+04 6.6E+00   279 9.9E-07      F  T
     21   3        4.0891578886E+04 8.1E+00   280 6.5E-07      T  T
     22   3        4.0891578960E+04 8.1E+00   279 1.1E-06      T  T
     23   3        4.0891579052E+04 7.9E+00   278 9.9E-07      T  T
     24   3        4.0891580805E+04 7.8E+00   277 3.3E-05      T  T
     25   3        4.0891583763E+04 8.6E+00   277 3.9E-01    3 F  T
     26   3        4.0891584186E+04 1.0E+01   277 3.1E-01    2 F  T
     27   3        4.0891584188E+04 4.2E+00   277 1.5E-07      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   3        4.0891584189E+04 8.6E-01   277 1.5E-06      F  T
     29   4        4.0891584207E+04 4.5E+00   277 1.0E+00      F  T
     30   4        4.0891584209E+04 1.9E+01   299 1.0E+00    2 T  T
     31   4        4.0891584561E+04 1.1E+00   303 1.0E+00    7 T  T
     32   4        4.0891589171E+04 5.8E+01   300 1.0E+00   11 T  T
     33   4        4.0891594719E+04 4.2E+01   298 1.0E+00   17 F  T
     34   4        4.0891642453E+04 6.5E+01   304 1.0E+00   19 T  T
     35   4        4.0891645071E+04 1.0E+02   296 1.0E+00    2 T  T
     36   4        4.0891646839E+04 1.3E+01   305 1.0E+00   11 T  T
     37   4        4.0891659073E+04 1.2E+00   301 1.0E+00   18 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        4.0891676080E+04 9.9E+00   296 1.0E+00   24 F  T
     39   4        4.0891714998E+04 1.0E+01   293 1.0E+00   27 T  T
     40   4        4.0891741934E+04 1.0E+01   298 1.0E+00   29 T  T
     41   4        4.0891741934E+04 1.0E+01   282 0.0E+00      T  T
     42   4        4.0891741943E+04 1.0E+01   281 1.5E-02      T  T
     43   4        4.0891788311E+04 7.9E+00   295 1.0E+00   36 T  T
     44   4        4.0891827993E+04 8.2E+00   277 1.0E+00   27 T  T
     45   4        4.0891828150E+04 1.4E+02   292 1.0E+00    6 T  T
     46   4        4.0891828194E+04 1.2E+02   290 1.0E+00    3 T  T
     47   4        4.0891828202E+04 9.9E+01   289 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     48   4        4.0891828207E+04 7.5E+01   289 1.0E+00    1 T  T
     49   4        4.0891828210E+04 4.9E+01   289 1.0E+00    1 T  T
     50   4        4.0891830401E+04 7.4E+00   289 1.0E+00    8 F  T
     51   4        4.0891844165E+04 4.6E+00   290 1.0E+00   15 T  T
     52   4        4.0891851194E+04 4.4E+00   294 1.0E+00   18 T  T
     53   4        4.0891872087E+04 5.6E-01   290 1.0E+00   34 F  T
     54   4        4.0891875497E+04 1.2E+01   290 1.0E+00   12 F  T
     55   4        4.0891875502E+04 1.5E+01   290 1.0E+00    2 T  T
     56   4        4.0891875567E+04 1.9E+01   293 1.0E+00    4 T  T
     57   4        4.0891877124E+04 3.5E-02   290 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     58   4        4.0891879313E+04 6.3E+00   290 1.0E+00   15 F  T
     59   4        4.0891884946E+04 1.6E+00   290 1.0E+00   28 T  T
     60   4        4.0891884950E+04 6.4E+01   289 1.0E+00    1 T  T
